"Guid","ContactId","IsPrimary","OpportunityId","Role"
5ceca092-4817-4482-af64-67e84bb1c4fe,1ad299b1-cc10-4f19-9b92-cf6a4bb1bffd,true,d51b943f-3d51-4d78-a777-67c1fc429ae1,Economic Buyer
5d2b9032-91d2-48a7-9b12-63c5b5ae200a,b3b661d9-67e1-4a02-afa5-f2c46132ee61,true,14fc9865-29b2-4782-b15e-00e18725c4a9,Decision Maker
606344b6-cd52-4687-8a28-c849bb05d382,0f039301-7b32-4f01-9baf-66d9c954c97f,true,684c3e6b-819d-4118-8ef2-6f4e87478783,Economic Buyer
75cca4d9-b207-495c-90e0-b5e4229c3186,1b03a2cb-4766-4acc-b592-a72f47c84dca,false,2133d3a7-9736-4b86-afc7-3c074646e519,Business User
7833ac98-8107-4a59-b560-de35546a7faf,d5530a23-afb5-4477-921a-5b0c257c58f2,true,75b258e0-e7a2-41d1-9ca4-95756adecf74,Decision Maker
7f785882-f042-4d7b-9569-fcd6b8eb9e1c,56f25000-0a79-4fff-b477-b1552f3fa66f,false,fbfe987d-73a7-4d6a-8fca-926cd68f4968,Decision Maker
83ae7b5b-f8c0-4cef-82be-c5d656b90c3c,0ecc7f33-debb-490b-8f6e-1fd0715dc790,false,a9e4941a-a3ec-434a-bdcb-7e851b005fdc,Economic Decision Maker
85831e38-2489-47d7-88c1-b109fd723f83,94d63201-979c-4800-a2a8-5b49c8e439d2,false,fbfe987d-73a7-4d6a-8fca-926cd68f4968,Decision Maker
8c1753ac-2f4d-48c1-a764-6ee81ff5858e,fb29cc16-f97e-463c-b292-bf62e792597f,true,bb9bc32a-7212-454a-a0c5-9bba8ae552c2,Decision Maker
8e967aee-8215-4737-8d1c-18c6279a427a,5e1bafe1-5e56-4f49-bae1-a59c92fd4e75,true,4e5a1c4c-c8f4-4f56-9384-9a79220edf0f,Influencer
92b45fcd-f89c-409f-8b75-e93354524b39,e0cdb39a-8cde-400d-abdc-4568c93af0be,false,b7805a90-8df7-4a0b-ac60-5a7a4d5ffcfe,Business User
94e9b7b4-ec6b-491a-8268-a672322b107d,eaa611ff-3ea5-4062-8d7f-0a1ca454bdb2,false,fbfe987d-73a7-4d6a-8fca-926cd68f4968,Decision Maker
94f0615f-bf79-4825-8997-bfc9589d1c9c,0e01c04a-08b7-4a58-b9dc-24c14fcaf343,false,a9e4941a-a3ec-434a-bdcb-7e851b005fdc,Decision Maker
99532eda-a393-4d0b-9eb3-3a3e96041319,f5316591-25a3-4ebc-9c67-d3029169e11a,true,1c76e07c-cab9-48d5-a2cf-15db34fd7262,Technical Buyer
99ca9011-3268-471c-8cf0-c5ba8a9c0964,ee663055-e00d-4e79-98d1-a424a6be6401,false,7adeadf4-fe69-46cf-8bd4-c46c0647861d,Business User
9d4b8786-56ec-4bed-9d98-89ba4a8dcdc7,33e4f0d6-6941-4669-9d42-60123333ea0f,false,d2e36f06-bece-4f89-a9ec-45905b0c9dc7,Influencer
9de8e0f3-8646-4b19-94c4-7e6c4dd6bade,5c48f086-55d5-4491-89d3-7f3d9acdaa77,true,b656a1bf-4a30-4c84-80c6-bc9e33fc3ae4,Technical Buyer
a2557209-1764-4202-bdde-53eb6b9d2833,755e9898-7bf3-40ba-82cb-68b96df96bde,true,d343e884-048a-4af4-b726-8212a0b2a8f1,Business User
a4ab5e9f-2e45-4687-b8b2-7e63fb432955,a473bb5e-b2f3-45f9-b76d-e05aa8b386b7,true,a9e4941a-a3ec-434a-bdcb-7e851b005fdc,Technical Buyer
a66c1b90-73b8-49f4-9b12-8f7904e1c95b,c8590107-3fe9-4e92-9ecb-b7d2ae65d01a,true,49aae486-7b62-4b2b-ac42-5dba84e3df45,Technical Buyer
aa958f42-0b0a-462e-b5ae-33b741a06c80,b54ed424-c025-4a77-a6dc-4797d8008db3,true,b3181c32-74c8-46b0-aec3-733f587e9656,"#N/A"
c8b58dda-fd66-49d5-b2f9-a8b908911b56,83e24bd1-2968-4b51-a5ca-04535079db16,true,6d18fa60-48cb-49b0-94e3-90bee1308451,Influencer
cfecb561-f86c-438a-92c0-741bef5e34ab,94d63201-979c-4800-a2a8-5b49c8e439d2,false,49aae486-7b62-4b2b-ac42-5dba84e3df45,Decision Maker
d10b86b8-b6ce-4cd2-a112-8f9d83e5ad3f,eaa611ff-3ea5-4062-8d7f-0a1ca454bdb2,false,49aae486-7b62-4b2b-ac42-5dba84e3df45,Decision Maker
